Merge Complete (0:00:00.334129)
--> Hits Found: 14030
--> Errors Recorded: 0
Clustering Complete
--> Estimated number of clusters: 49
--> Total Point Count: 14030
--> Clustered Point Count: 13436
--> Removed Point Count: 594
         5282246 function calls (3318960 primitive calls) in 11.444 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:291(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 __init__.py:291(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:2916(RequirementParseError)
        4    0.000    0.000    0.000    0.000 __init__.py:2921(parse_requirements)
        2    0.000    0.000    0.000    0.000 __init__.py:2929(scan_list)
        1    0.000    0.000    0.000    0.000 __init__.py:294(c_wchar)
       33    0.000    0.000    1.118    0.034 __init__.py:294(loads)
       15    0.000    0.000    0.000    0.000 __init__.py:297(report)
        1    0.000    0.000    0.000    0.000 __init__.py:2985(Requirement)
        2    0.000    0.000    0.000    0.000 __init__.py:2986(__init__)
        7    0.038    0.005    0.827    0.118 __init__.py:3(<module>)
        1    0.011    0.011    0.014    0.014 __init__.py:30(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:3017(__contains__)
        2    0.000    0.000    0.000    0.000 __init__.py:3029(__hash__)
       24    0.000    0.000    0.000    0.000 __init__.py:3040(_get_mro)
       20    0.000    0.000    0.000    0.000 __init__.py:3043(cls)
       24    0.000    0.000    0.001    0.000 __init__.py:3047(_find_adapter)
        4    0.000    0.000    0.000    0.000 __init__.py:308(wrap)
        2    0.000    0.000    0.075    0.037 __init__.py:3115(_call_aside)
        1    0.000    0.000    0.000    0.000 __init__.py:3120(_initialize)
        1    0.000    0.000    0.075    0.075 __init__.py:3130(_initialize_master_working_set)
       79    0.000    0.000    0.044    0.001 __init__.py:3155(<lambda>)
        1    0.009    0.009    0.240    0.240 __init__.py:318(<module>)
      7/5    0.000    0.000    0.001    0.000 __init__.py:319(wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:321(ResolutionError)
        1    0.000    0.000    0.000    0.000 __init__.py:327(VersionConflict)
       15    0.000    0.000    0.000    0.000 __init__.py:331(ge)
        1    0.000    0.000    0.000    0.000 __init__.py:332(CDLL)
        5    0.000    0.000    0.023    0.005 __init__.py:34(load_module)
        1    0.000    0.000    0.000    0.000 __init__.py:347(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:349(_CountryNameDict)
        2    0.000    0.000    0.000    0.000 __init__.py:349(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:35(UserMagics)
        1    0.000    0.000    0.000    0.000 __init__.py:359(ContextualVersionConflict)
        2    0.000    0.000    0.000    0.000 __init__.py:359(_FuncPtr)
        1    0.001    0.001    0.001    0.001 __init__.py:36(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:372(DistributionNotFound)
        1    0.000    0.000    0.000    0.000 __init__.py:374(_FixedOffset)
        1    0.000    0.000    0.000    0.000 __init__.py:375(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:382(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:388(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:391(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:399(UnknownExtra)
        8    0.178    0.022    1.765    0.221 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:4(VendorImporter)
        1    0.001    0.001    0.002    0.002 __init__.py:40(<module>)
        1    0.007    0.007    0.009    0.009 __init__.py:41(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:410(register_loader_type)
        1    0.020    0.020    1.443    1.443 __init__.py:42(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:428(LibraryLoader)
        1    0.000    0.000    0.000    0.000 __init__.py:428(checkdep_ps_distiller)
        2    0.000    0.000    0.000    0.000 __init__.py:429(__init__)
        1    0.000    0.000    0.012    0.012 __init__.py:431(_macosx_vers)
        1    0.011    0.011    0.013    0.013 __init__.py:44(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:449(get_build_platform)
        2    0.009    0.005    0.017    0.009 __init__.py:45(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:469(checkdep_usetex)
        1    0.000    0.000    0.000    0.000 __init__.py:474(ConvergenceWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:478(DataDimensionalityWarning)
        1    0.026    0.026    0.060    0.060 __init__.py:48(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        4    0.000    0.000    0.000    0.000 __init__.py:493(PYFUNCTYPE)
        4    0.000    0.000    0.000    0.000 __init__.py:494(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:495(BufferingFormatter)
       10    0.037    0.004    0.183    0.018 __init__.py:5(<module>)
       17    0.000    0.000    0.000    0.000 __init__.py:50(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:501(cast)
        1    0.000    0.000    0.000    0.000 __init__.py:513(_Counter)
        4    0.000    0.000    0.000    0.000 __init__.py:513(_get_home)
        1    0.002    0.002    0.020    0.020 __init__.py:52(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:537(Filter)
        1    0.029    0.029    0.030    0.030 __init__.py:56(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:560(IMetadataProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:566(_get_xdg_config_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:574(Filterer)
       10    0.000    0.000    0.000    0.000 __init__.py:579(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:580(_get_xdg_cache_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:584(IResourceProvider)
        2    0.000    0.000    0.002    0.001 __init__.py:594(_get_config_or_cache_dir)
        1    0.028    0.028    0.261    0.261 __init__.py:597(<module>)
        4    0.060    0.015    1.367    0.342 __init__.py:6(<module>)
       17    0.000    0.000    0.000    0.000 __init__.py:60(__call__)
        1    0.000    0.000    0.000    0.000 __init__.py:61(DummyProcess)
        1    0.000    0.000    0.000    0.000 __init__.py:612(WorkingSet)
        1    0.000    0.000    0.016    0.016 __init__.py:615(__init__)
        1    0.000    0.000    0.016    0.016 __init__.py:628(_build_master)
        1    0.000    0.000    0.002    0.002 __init__.py:629(_get_configdir)
        1    0.000    0.000    0.000    0.000 __init__.py:63(install)
        2    0.000    0.000    0.000    0.000 __init__.py:638(_addHandlerRef)
        1    0.001    0.001    0.003    0.003 __init__.py:64(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:648(Handler)
        1    0.000    0.000    0.001    0.001 __init__.py:654(_get_cachedir)
        2    0.000    0.000    0.000    0.000 __init__.py:657(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:66(_decorate_class)
        1    0.000    0.000    0.000    0.000 __init__.py:666(_decode_filesystem_path)
       24    0.000    0.000    0.030    0.001 __init__.py:670(add_entry)
        1    0.000    0.000    0.000    0.000 __init__.py:673(_get_data_path)
        3    0.024    0.008    0.167    0.056 __init__.py:7(<module>)
        6    0.000    0.000    0.000    0.000 __init__.py:7(tzname_in_python2)
        1    0.000    0.000    0.000    0.000 __init__.py:71(ProcessError)
        6    0.000    0.000    0.032    0.005 __init__.py:71(search_function)
        2    0.000    0.000    0.000    0.000 __init__.py:716(_get_data_path_cached)
       80    0.000    0.000    0.000    0.000 __init__.py:728(__iter__)
        1    0.000    0.000    0.000    0.000 __init__.py:736(OrderedDefaultdict)
        1    0.000    0.000    0.000    0.000 __init__.py:74(BufferTooShort)
        1    0.000    0.000    0.000    0.000 __init__.py:74(LazyImporter)
      159    0.001    0.000    0.002    0.000 __init__.py:745(add)
       19    0.000    0.000    0.000    0.000 __init__.py:75(__init__)
        1    0.000    0.000    0.002    0.002 __init__.py:750(matplotlib_fname)
        1    0.000    0.000    0.000    0.000 __init__.py:761(is_platform_windows)
        1    0.000    0.000    0.000    0.000 __init__.py:77(TimeoutError)
        1    0.000    0.000    0.006    0.006 __init__.py:775(resolve)
        8    0.000    0.000    0.000    0.000 __init__.py:78(CFUNCTYPE)
        2    0.001    0.000    0.019    0.010 __init__.py:8(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:80(AuthenticationError)
        1    0.000    0.000    0.000    0.000 __init__.py:812(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:848(RcParams)
       16    0.000    0.000    0.000    0.000 __init__.py:85(_decorate_fun)
      250    0.000    0.000    0.000    0.000 __init__.py:857(<genexpr>)
        1    0.027    0.027    0.032    0.032 __init__.py:86(<module>)
        3    0.000    0.000    0.006    0.002 __init__.py:864(__init__)
      502    0.001    0.000    0.006    0.000 __init__.py:868(__setitem__)
        1    0.033    0.033    0.034    0.034 __init__.py:88(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:88(Condition)
        1    0.000    0.000    0.000    0.000 __init__.py:883(FileHandler)
       64    0.000    0.000    0.000    0.000 __init__.py:888(__getitem__)
        4    0.016    0.004    4.361    1.090 __init__.py:9(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:9(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:912(update)
        1    0.000    0.000    0.006    0.006 __init__.py:934(require)
        1    0.000    0.000    0.000    0.000 __init__.py:95(PEP440Warning)
        1    0.000    0.000    0.044    0.044 __init__.py:950(subscribe)
        1    0.000    0.000    0.000    0.000 __init__.py:955(PlaceHolder)
       79    0.000    0.000    0.000    0.000 __init__.py:958(_added_new)
        8    0.000    0.000    0.000    0.000 __init__.py:961(__init__)
        1    0.000    0.000    0.034    0.034 __init__.py:961(rc_params)
        8    0.000    0.000    0.000    0.000 __init__.py:968(append)
        1    0.000    0.000    0.012    0.012 __init__.py:976(Environment)
        1    0.000    0.000    0.000    0.000 __init__.py:981(is_url)
        1    0.005    0.005    0.008    0.008 __init__.py:99(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:992(_open_file_or_url)
        2    0.000    0.000    0.000    0.000 _abcoll.py:128(__subclasshook__)
        4    0.000    0.000    0.000    0.000 _abcoll.py:24(_hasattr)
       10    0.000    0.000    0.000    0.000 _abcoll.py:26(<genexpr>)
       32    0.000    0.000    0.000    0.000 _abcoll.py:379(get)
        6    0.000    0.000    0.000    0.000 _abcoll.py:386(__contains__)
       12    0.000    0.000    0.000    0.000 _abcoll.py:403(iteritems)
        6    0.000    0.000    0.000    0.000 _abcoll.py:412(items)
       28    0.000    0.000    0.001    0.000 _abcoll.py:548(update)
        2    0.000    0.000    0.000    0.000 _abcoll.py:63(__subclasshook__)
       74    0.000    0.000    0.000    0.000 _abcoll.py:98(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:14(Storage)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:185(AdaptiveStepsize)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:252(RandomDisplacement)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:266(MinimizerWrapper)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:282(Metropolis)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:36(BasinHoppingRunner)
        1    0.000    0.000    0.000    0.000 _binned_statistic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cm.py:59(cubehelix)
        1    0.000    0.000    0.000    0.000 _cm.py:6(<module>)
        3    0.000    0.000    0.000    0.000 _cm.py:98(get_color_function)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _collections.py:101(HTTPHeaderDict)
        2    0.000    0.000    0.000    0.000 _collections.py:135(__init__)
       31    0.000    0.000    0.000    0.000 _collections.py:150(__getitem__)
       29    0.000    0.000    0.000    0.000 _collections.py:180(__iter__)
       31    0.000    0.000    0.000    0.000 _collections.py:208(add)
        2    0.000    0.000    0.000    0.000 _collections.py:231(extend)
        1    0.000    0.000    0.000    0.000 _collections.py:27(RecentlyUsedContainer)
        2    0.000    0.000    0.000    0.000 _collections.py:307(from_httplib)
        6    0.000    0.000    0.000    0.000 _collections.py:43(__init__)
        4    0.000    0.000    0.000    0.000 _collections.py:50(__getitem__)
        2    0.000    0.000    0.000    0.000 _collections.py:57(__setitem__)
        4    0.000    0.000    0.004    0.001 _collections.py:86(clear)
        1    0.000    0.000    0.000    0.000 _compat.py:14(<module>)
        1    0.000    0.000    0.000    0.000 _compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _compat.py:30(with_metaclass)
        1    0.000    0.000    0.000    0.000 _compat.py:37(metaclass)
        1    0.000    0.000    0.000    0.000 _compat.py:38(__new__)
        1    0.000    0.000    0.000    0.000 _components.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _constants.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1039(exponnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:108(norm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1108(exponweib_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1148(exponpow_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1196(fatiguelife_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1259(foldcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1292(f_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1376(foldnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1433(frechet_r_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1479(frechet_l_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1527(genlogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1573(genpareto_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1650(genexpon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1692(genextreme_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1831(gamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:194(alpha_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1957(erlang_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2016(gengamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2067(genhalflogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2112(gompertz_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2149(gumbel_r_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2197(gumbel_l_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2242(halfcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2280(halflogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:231(anglit_gen)
